group1,group2,group3,id,x,y,z
17680541350.853,268276962306.78,32374750539541,0,0,556,0
17791506517.709,269394949359.31,32379000321758,0.49582637729549,0.49582637729549,556,0
17902471684.565,270512936411.84,32383250103976,0.99165275459099,0.99165275459099,556,0
18013436851.421,271630923464.37,32387499886194,1.4874791318865,1.4874791318865,556,0
18124402018.277,272748910516.9,32391749668412,1.983305509182,1.983305509182,556,0
18235367185.134,273866897569.43,32395999450630,2.4791318864775,2.4791318864775,556,0
18346332351.99,274984884621.96,32400249232848,2.974958263773,2.974958263773,556,0
18457297518.846,276102871674.5,32404499015066,3.4707846410684,3.4707846410684,556,0
18568262685.702,277220858727.03,32408748797284,3.9666110183639,3.9666110183639,556,0
18720147318.191,278738676519.63,32414419422237,4.4624373956594,4.4624373956594,556,0
18991245569.196,281421349927.58,32424229490391,4.9582637729549,4.9582637729549,556,0
19262343820.201,284104023335.52,32434039558545,5.4540901502504,5.4540901502504,556,0
19533442071.206,286786696743.47,32443849626699,5.9499165275459,5.9499165275459,556,0
19804540322.211,289469370151.41,32453659694853,6.4457429048414,6.4457429048414,556,0
20075638573.216,292152043559.36,32463469763008,6.9415692821369,6.9415692821369,556,0
20346736824.221,294834716967.3,32473279831162,7.4373956594324,7.4373956594324,556,0
20617835075.226,297517390375.25,32483089899316,7.9332220367279,7.9332220367279,556,0
20888933326.231,300200063783.19,32492899967470,8.4290484140234,8.4290484140234,556,0
21266435644.346,303859360274.55,32505695299662,8.9248747913189,8.9248747913189,556,0
21745733234.825,308452978314.62,32521346591913,9.4207011686144,9.4207011686144,556,0
22225030825.303,313046596354.68,32536997884164,9.9165275459099,9.9165275459099,556,0
22704328415.781,317640214394.75,32552649176414,10.412353923205,10.412353923205,556,0
23183626006.259,322233832434.81,32568300468665,10.908180300501,10.908180300501,556,0
23662923596.738,326827450474.88,32583951760916,11.404006677796,11.404006677796,556,0
24142221187.216,331421068514.94,32599603053167,11.899833055092,11.899833055092,556,0
24621518777.694,336014686555.01,32615254345417,12.395659432387,12.395659432387,556,0
25100816368.172,340608304595.07,32630905637668,12.891485809683,12.891485809683,556,0
25787059497.732,346941857109.76,32650714482101,13.387312186978,13.387312186978,556,0
26536308702.614,353805145336.8,32671789123551,13.883138564274,13.883138564274,556,0
27285557907.496,360668433563.83,32692863765000,14.378964941569,14.378964941569,556,0
28034807112.378,367531721790.87,32713938406450,14.874791318865,14.874791318865,556,0
28784056317.26,374395010017.91,32735013047899,15.37061769616,15.37061769616,556,0
29533305522.142,381258298244.95,32756087689349,15.866444073456,15.866444073456,556,0
30282554727.024,388121586471.98,32777162330798,16.362270450751,16.362270450751,556,0
31031803931.905,394984874699.02,32798236972248,16.858096828047,16.858096828047,556,0
31789135445.906,401909637590.36,32819415420985,17.353923205342,17.353923205342,556,0
32903497768.365,411550004249.58,32845179489925,17.849749582638,17.849749582638,556,0
34017860090.823,421190370908.79,32870943558865,18.345575959933,18.345575959933,556,0
35132222413.282,430830737568.01,32896707627806,18.841402337229,18.841402337229,556,0
36246584735.74,440471104227.23,32922471696746,19.337228714524,19.337228714524,556,0
37360947058.199,450111470886.45,32948235765686,19.83305509182,19.83305509182,556,0
38475309380.657,459751837545.67,32973999834626,20.328881469115,20.328881469115,556,0
39589671703.116,469392204204.88,32999763903566,20.824707846411,20.824707846411,556,0
40704034025.574,479032570864.1,33025527972506,21.320534223706,21.320534223706,556,0
41959417100.758,489637523881.93,33052293950899,21.816360601002,21.816360601002,556,0
43581650153.117,502751742215.7,33081666286534,22.312186978297,22.312186978297,556,0
45203883205.475,515865960549.46,33111038622169,22.808013355593,22.808013355593,556,0
46826116257.834,528980178883.23,33140410957805,23.303839732888,23.303839732888,556,0
48448349310.192,542094397216.99,33169783293440,23.799666110184,23.799666110184,556,0
50070582362.551,555208615550.76,33199155629075,24.295492487479,24.295492487479,556,0
51692815414.909,568322833884.52,33228527964710,24.791318864775,24.791318864775,556,0
53315048467.268,581437052218.29,33257900300345,25.28714524207,25.28714524207,556,0
54937281519.626,594551270552.06,33287272635980,25.782971619366,25.782971619366,556,0
56942553955.45,610012193756.23,33317760109400,26.278797996661,26.278797996661,556,0
59283159143.156,627527545397.85,33349223832882,26.774624373957,26.774624373957,556,0
61623764330.863,645042897039.47,33380687556364,27.270450751252,27.270450751252,556,0
63964369518.569,662558248681.09,33412151279846,27.766277128548,27.766277128548,556,0
66304974706.276,680073600322.71,33443615003328,28.262103505843,28.262103505843,556,0
68645579893.982,697588951964.33,33475078726810,28.757929883139,28.757929883139,556,0
70986185081.689,715104303605.95,33506542450292,29.253756260434,29.253756260434,556,0
73326790269.395,732619655247.57,33538006173774,29.74958263773,29.74958263773,556,0
75667395457.102,750135006889.19,33569469897256,30.245409015025,30.245409015025,556,0
78817464722.295,772072039856.36,33600942501193,30.741235392321,30.741235392321,556,0
82184346398.66,795193406281.03,33632417483732,31.237061769616,31.237061769616,556,0
85551228075.025,818314772705.71,33663892466271,31.732888146912,31.732888146912,556,0
88918109751.389,841436139130.39,33695367448810,32.228714524207,32.228714524207,556,0
92284991427.754,864557505555.07,33726842431349,32.724540901503,32.724540901503,556,0
95651873104.119,887678871979.74,33758317413888,33.220367278798,33.220367278798,556,0
99018754780.483,910800238404.42,33789792396427,33.716193656093,33.716193656093,556,0
102385636456.85,933921604829.1,33821267378966,34.212020033389,34.212020033389,556,0
105817829338.19,957359074695.98,33852618337763,34.707846410684,34.707846410684,556,0
110659906858.98,987620325992.59,33881291973901,35.20367278798,35.20367278798,556,0
115501984379.78,1017881577289.2,33909965610039,35.699499165275,35.699499165275,556,0
120344061900.58,1048142828585.8,33938639246178,36.195325542571,36.195325542571,556,0
125186139421.38,1078404079882.4,33967312882316,36.691151919866,36.691151919866,556,0
130028216942.18,1108665331179,33995986518455,37.186978297162,37.186978297162,556,0
134870294462.97,1138926582475.6,34024660154593,37.682804674457,37.682804674457,556,0
139712371983.77,1169187833772.2,34053333790732,38.178631051753,38.178631051753,556,0
144554449504.57,1199449085068.8,34082007426870,38.674457429048,38.674457429048,556,0
150034853228.81,1232424361588.7,34108713190080,39.170283806344,39.170283806344,556,0
157006054371.29,1271738186916.6,34130823027470,39.666110183639,39.666110183639,556,0
163977255513.77,1311052012244.5,34152932864860,40.161936560935,40.161936560935,556,0
170948456656.25,1350365837572.4,34175042702249,40.65776293823,40.65776293823,556,0
177919657798.73,1389679662900.3,34197152539639,41.153589315526,41.153589315526,556,0
184890858941.21,1428993488228.2,34219262377028,41.649415692821,41.649415692821,556,0
191862060083.69,1468307313556.1,34241372214418,42.145242070117,42.145242070117,556,0
198833261226.16,1507621138884,34263482051808,42.641068447412,42.641068447412,556,0
205804462368.64,1546934964211.9,34285591889197,43.136894824708,43.136894824708,556,0
214487155691.12,1592568799266.2,34301288333384,43.632721202003,43.632721202003,556,0
224540232252.2,1643263034536.2,34311849605672,44.128547579299,44.128547579299,556,0
234593308813.27,1693957269806.2,34322410877961,44.624373956594,44.624373956594,556,0
244646385374.35,1744651505076.3,34332972150249,45.12020033389,45.12020033389,556,0
254699461935.43,1795345740346.3,34343533422537,45.616026711185,45.616026711185,556,0
264752538496.5,1846039975616.3,34354094694826,46.111853088481,46.111853088481,556,0
274805615057.58,1896734210886.3,34364655967114,46.607679465776,46.607679465776,556,0
284858691618.65,1947428446156.3,34375217239402,47.103505843072,47.103505843072,556,0
294911768179.73,1998122681426.3,34385778511690,47.599332220367,47.599332220367,556,0
308590248451.92,2060269907336.5,34381672413059,48.095158597663,48.095158597663,556,0
323114300959.83,2125088375313.2,34374145365312,48.590984974958,48.590984974958,556,0
337638353467.74,2189906843289.9,34366618317565,49.086811352254,49.086811352254,556,0
352162405975.64,2254725311266.6,34359091269818,49.582637729549,49.582637729549,556,0
366686458483.55,2319543779243.3,34351564222071,50.078464106845,50.078464106845,556,0
381210510991.46,2384362247220,34344037174323,50.57429048414,50.57429048414,556,0
395734563499.36,2449180715196.6,34336510126576,51.070116861436,51.070116861436,556,0
410258616007.27,2513999183173.3,34328983078829,51.565943238731,51.565943238731,556,0
425214202615.17,2579960612977.7,34319691155739,52.061769616027,52.061769616027,556,0
446236346962.23,2661989936191.8,34285588405025,52.557595993322,52.557595993322,556,0
467258491309.3,2744019259406,34251485654310,53.053422370618,53.053422370618,556,0
488280635656.36,2826048582620.1,34217382903596,53.549248747913,53.549248747913,556,0
509302780003.43,2908077905834.2,34183280152882,54.045075125209,54.045075125209,556,0
530324924350.49,2990107229048.3,34149177402167,54.540901502504,54.540901502504,556,0
551347068697.56,3072136552262.5,34115074651453,55.0367278798,55.0367278798,556,0
572369213044.63,3154165875476.6,34080971900738,55.532554257095,55.532554257095,556,0
593391357391.69,3236195198690.7,34046869150024,56.028380634391,56.028380634391,556,0
617458798845.62,3324801046805.4,34000709049068,56.524207011686,56.524207011686,556,0
647940048257.28,3427257946644,33929154536266,57.020033388982,57.020033388982,556,0
678421297668.94,3529714846482.6,33857600023464,57.515859766277,57.515859766277,556,0
708902547080.6,3632171746321.2,33786045510662,58.011686143573,58.011686143573,556,0
739383796492.26,3734628646159.8,33714490997860,58.507512520868,58.507512520868,556,0
769865045903.92,3837085545998.4,33642936485058,59.003338898164,59.003338898164,556,0
800346295315.58,3939542445837,33571381972256,59.499165275459,59.499165275459,556,0
830827544727.24,4041999345675.6,33499827459454,59.994991652755,59.994991652755,556,0
861308794138.9,4144456245514.2,33428272946651,60.49081803005,60.49081803005,556,0
899752532123.85,4260376083589.9,33327167174755,60.986644407346,60.986644407346,556,0
944022175766.52,4386146335556,33204439664132,61.482470784641,61.482470784641,556,0
988291819409.19,4511916587522.1,33081712153509,61.978297161937,61.978297161937,556,0
1032561463051.9,4637686839488.2,32958984642886,62.474123539232,62.474123539232,556,0
1076831106694.5,4763457091454.3,32836257132263,62.969949916528,62.969949916528,556,0
1121100750337.2,4889227343420.4,32713529621640,63.465776293823,63.465776293823,556,0
1165370393979.9,5014997595386.5,32590802111016,63.961602671119,63.961602671119,556,0
1209640037622.6,5140767847352.6,32468074600393,64.457429048414,64.457429048414,556,0
1253909681265.2,5266538099318.7,32345347089770,64.95325542571,64.95325542571,556,0
1314942908303.6,5413117753617,32165857971448,65.449081803005,65.449081803005,556,0
1379336619202.7,5563868930139.2,31974990231857,65.944908180301,65.944908180301,556,0
1443730330101.8,5714620106661.3,31784122492265,66.440734557596,66.440734557596,556,0
1508124041000.9,5865371283183.5,31593254752674,66.936560934891,66.936560934891,556,0
1572517751900,6016122459705.7,31402387013083,67.432387312187,67.432387312187,556,0
1636911462799.1,6166873636227.8,31211519273491,67.928213689482,67.928213689482,556,0
1701305173698.2,6317624812750,31020651533900,68.424040066778,68.424040066778,556,0
1765698884597.3,6468375989272.2,30829783794308,68.919866444073,68.919866444073,556,0
1832696205183.7,6621237199919.3,30631074277210,69.415692821369,69.415692821369,556,0
1926494014543.4,6795818235220.8,30351644723210,69.911519198664,69.911519198664,556,0
2020291823903.2,6970399270522.4,30072215169210,70.40734557596,70.40734557596,556,0
2114089633262.9,7144980305823.9,29792785615210,70.903171953255,70.903171953255,556,0
